ID,Date,Name,Age,Income,Employment_status,Purpose,Loan_Amount,Credit_History
335,2019-01-23,Eddie Bates,40,75832,Employed,Investing,712760,Good
336,2013-12-10,Lea Luskey,99,23633,Employed,Personal Use,728127,Good
337,2019-08-21,Rodney Earles,75,15267,Employed,Emergence_Expenses,167826,Good
338,2018-12-14,Virginia Battee,50,77197,Employed,Education,849018,Good
339,2013-07-20,Amy Perry,69,7171,Employed,Traveling,52879,Average
340,2011-08-04,Craig Senay,47,32944,Employed,Education,551888,Good
341,2015-08-08,Alfred Warrick,21,69521,Employed,Personal Use,38266,Good
342,2019-04-15,Cheryl Davis,59,91475,Employed,Weddings,432787,Good
343,2023-09-09,Michele Braziel,88,46550,Employed,Investing,57694,Good
344,2010-02-08,Sharon Irwin,42,52665,Employed,Investing,128379,Good
345,2011-12-03,Clifford Sawyer,61,30774,Employed,Business,414924,Good
346,2014-03-31,David Gregory,24,77516,Employed,Investing,465872,Good
347,2013-04-18,Scott Johnson,30,28274,Employed,Traveling,674260,Good
348,2015-01-18,Sonya Baucom,56,50230,Employed,Investing,969806,Good
349,2023-07-17,Edward Fleming,25,2420,Employed,Traveling,232445,Average
350,2022-09-22,Bernice Hasting,33,27551,Employed,Medical_Expenses,801001,Good
351,2024-09-20,Francisco Kaspar,93,70138,Employed,Weddings,570450,Good
352,2024-11-26,Nathan Driscoll,68,67185,Employed,Education,832556,Good
353,2021-01-08,August Stagnaro,36,0,UnEmployed,Investing,55979,Poor
354,2012-03-21,Timothy Kim,83,47478,Employed,Education,604654,Good
355,2016-11-10,Anthony Guthrie,63,70334,Employed,Education,968762,Good
356,2023-04-17,Dorothy Vu,85,79656,Employed,Education,115064,Good
357,2021-08-21,Ella Austin,92,9355,Employed,Weddings,826147,Average
358,2022-08-27,Tonya Stevenson,91,77413,Employed,Personal Use,481593,Good
359,2016-10-09,William Herrera,28,49926,Employed,Emergence_Expenses,277675,Good
360,2019-12-27,Helen Brotherton,46,98107,Employed,Medical_Expenses,510661,Good
361,2022-10-28,Mia Mrowka,81,89321,Employed,Personal Use,714139,Good
362,2021-10-09,Rita Tawwater,88,97756,Employed,Weddings,724872,Good
363,2010-05-13,Karen Tibbs,42,80647,Employed,Education,674687,Good
364,2023-02-16,Michael Maxwell,38,99507,Employed,Weddings,492431,Good
365,2012-03-20,Patricia Clark,66,25893,Employed,Emergence_Expenses,666706,Good
366,2013-05-24,Sally Ulmer,30,37519,Employed,Business,493994,Good
367,2023-07-09,Charles Smith,84,90804,Employed,Medical_Expenses,142692,Good
368,2015-05-08,Marina Link,94,54704,Employed,Personal Use,306246,Good
369,2010-11-04,Amanda Velasco,21,71551,Employed,Weddings,853820,Good
370,2020-02-05,Leon Dube,83,79615,Employed,Emergence_Expenses,559513,Good
371,2011-05-14,Terry Clark,85,74874,Employed,Investing,950545,Good
372,2021-01-03,Norma Knights,21,65055,Employed,Personal Use,911467,Good
373,2015-06-01,Tim Fernandez,47,47910,Employed,Medical_Expenses,567938,Good
374,2011-11-27,Allen Erickson,84,61957,Employed,Emergence_Expenses,122282,Good
375,2019-03-16,Warren Webb,28,51898,Employed,Emergence_Expenses,797443,Good
376,2023-07-03,Kara Eddie,79,42355,Employed,Business,299288,Good
377,2018-08-30,Dawn Youngblood,92,0,UnEmployed,Education,547610,Poor
378,2019-08-19,Maria Obrian,21,37415,Employed,Business,922336,Good
379,2021-03-16,Jorge Berg,81,55584,Employed,Weddings,630914,Good
380,2013-04-29,Anita Poteet,98,71118,Employed,Emergence_Expenses,857399,Good
381,2010-10-10,Elisa Bruhn,70,4484,Employed,Investing,760226,Average
382,2015-05-06,Patricia Dohrman,50,23511,Employed,Education,395078,Good
383,2023-07-04,Patrick Cummins,66,17516,Employed,Traveling,209248,Good
384,2024-08-21,Anne Thielen,75,33249,Employed,Traveling,863593,Good
385,2018-01-13,Sophia Dabbs,45,49775,Employed,Emergence_Expenses,247033,Good
386,2011-09-05,Rachelle Oliver,46,0,UnEmployed,Education,980022,Poor
387,2018-01-03,Mary Spueler,87,12751,Employed,Personal Use,768196,Good
388,2014-06-24,Greg Marsh,38,27179,Employed,Emergence_Expenses,381253,Good
389,2016-02-11,Michael Burnett,41,0,UnEmployed,Investing,282089,Poor
390,2021-12-26,Patrick Yates,46,94214,Employed,Traveling,915747,Good
391,2024-04-08,Regina Bell,76,0,UnEmployed,Personal Use,57770,Poor
392,2022-02-18,Karen Malachi,43,51782,Employed,Education,216852,Good
393,2010-08-16,Karen Tom,75,22842,Employed,Medical_Expenses,722040,Good
394,2018-01-08,Henry Kilby,72,50103,Employed,Medical_Expenses,505967,Good
395,2015-07-12,Manuel Yeadon,30,57937,Employed,Investing,761623,Good
396,2020-07-21,Helen Lowe,94,7833,Employed,Personal Use,15583,Average
397,2016-02-14,Alberto Post,83,24991,Employed,Personal Use,163780,Good
398,2014-01-26,Rebecca Woolridge,30,10489,Employed,Weddings,140702,Good
399,2018-11-23,Brian Leno,61,79106,Employed,Personal Use,622480,Good
400,2013-07-26,Alice Malton,41,57119,Employed,Emergence_Expenses,886585,Good
401,2021-10-30,Jessica Hernandez,71,79223,Employed,Medical_Expenses,597941,Good
402,2020-05-18,William Park,68,82072,Employed,Education,16256,Good
403,2024-03-12,Joseph Overton,55,0,UnEmployed,Traveling,730023,Poor
404,2010-08-01,Isabelle Johnson,99,0,UnEmployed,Medical_Expenses,320403,Poor
405,2021-02-02,Anita Mccall,84,96791,Employed,Investing,330070,Good
406,2020-02-24,John Martinez,31,14678,Employed,Weddings,284747,Good
407,2015-08-29,Carroll Thomas,63,88523,Employed,Emergence_Expenses,806829,Good
408,2022-07-11,Adriana Minors,69,33989,Employed,Investing,517760,Good
409,2020-08-11,Melissa Rosenthal,25,42616,Employed,Education,67539,Good
410,2012-07-25,George Helm,67,45311,Employed,Personal Use,568952,Good
411,2011-01-26,Teddy Hancock,91,48130,Employed,Education,437411,Good
412,2011-08-03,Andrew Brandon,27,89650,Employed,Weddings,632744,Good
413,2024-08-26,Michelle Maddy,63,90412,Employed,Emergence_Expenses,447218,Good
414,2010-06-13,Dorothy Churchill,85,19177,Employed,Traveling,334781,Good
415,2012-10-09,Heather Merchant,91,81889,Employed,Education,289000,Good
416,2014-11-16,Charles Stillwagon,42,67029,Employed,Emergence_Expenses,529464,Good
417,2019-08-12,Mary Fuentes,27,96856,Employed,Personal Use,679152,Good
418,2023-06-25,James Wilkinson,32,0,UnEmployed,Medical_Expenses,681483,Poor
419,2018-01-22,Jerome Caricofe,73,94696,Employed,Investing,480420,Good
420,2018-10-24,John Halpern,34,70904,Employed,Weddings,209636,Good
421,2021-10-06,George Weipert,93,67160,Employed,Education,557400,Good
422,2018-04-15,James Calligan,94,0,UnEmployed,Emergence_Expenses,22342,Poor
423,2015-08-20,Nicholas Noel,51,91086,Employed,Weddings,967208,Good
424,2015-10-14,Katherine Seals,26,11052,Employed,Emergence_Expenses,980543,Good
425,2021-11-08,Ernestine Gelston,78,93560,Employed,Traveling,898560,Good
426,2018-10-27,Christopher Samples,59,83987,Employed,Business,924396,Good
427,2022-07-30,Sandra Koroma,39,0,UnEmployed,Weddings,77504,Poor
428,2012-01-29,Serena Rodriguez,43,99634,Employed,Education,963204,Good
429,2020-08-07,Nancy Smith,69,96211,Employed,Education,391899,Good
430,2022-07-08,George Lavoie,30,8865,Employed,Emergence_Expenses,794535,Average
431,2024-11-06,Tammy Phillips,82,10351,Employed,Personal Use,21654,Good
432,2012-05-29,Beverly Stover,85,91832,Employed,Medical_Expenses,711923,Good
433,2021-04-24,Laura Isacs,32,57664,Employed,Education,841471,Good
434,2018-10-31,Junior Kane,37,84148,Employed,Business,532804,Good
435,2012-09-15,Kenya Johnson,90,59666,Employed,Emergence_Expenses,383575,Good
436,2014-03-21,Edith Nelson,48,62973,Employed,Business,516455,Good
437,2018-12-18,Jason Reilly,28,0,UnEmployed,Business,12440,Poor
438,2019-10-09,Tiffany Weitzman,21,38690,Employed,Weddings,260404,Good
439,2021-07-06,Barbara Webb,78,67606,Employed,Investing,715708,Good
440,2014-11-20,Willie Johnson,67,0,UnEmployed,Personal Use,734084,Poor
441,2021-12-30,Lisa Swank,89,17092,Employed,Education,745588,Good
442,2014-11-19,Miguel Inman,80,49494,Employed,Medical_Expenses,53499,Good
443,2014-09-10,Darin Gibson,80,62875,Employed,Education,294972,Good
444,2010-08-31,Veronica Rascon,87,66654,Employed,Medical_Expenses,388679,Good
445,2017-01-08,Gertrude Stiffler,49,0,UnEmployed,Education,58090,Poor
446,2010-11-11,Dena Francis,64,88473,Employed,Medical_Expenses,528267,Good
447,2014-04-28,Christie Tep,82,98501,Employed,Weddings,545412,Good
448,2023-08-12,William Barnes,64,25816,Employed,Emergence_Expenses,533906,Good
449,2010-05-12,Deborah Saldana,85,0,UnEmployed,Education,885167,Poor
450,2018-07-02,Tamara Zapata,39,86335,Employed,Education,571060,Good
451,2012-11-02,Terry Bartsch,78,94660,Employed,Emergence_Expenses,182411,Good
452,2014-12-24,Daniel Daulton,28,63811,Employed,Weddings,678663,Good
453,2012-09-07,Vicki Nichols,28,86998,Employed,Medical_Expenses,925621,Good
454,2020-03-14,Irene Holder,90,86092,Employed,Weddings,422767,Good
455,2020-02-05,Marcus Sanchez,42,0,UnEmployed,Emergence_Expenses,839040,Poor
456,2018-07-07,Kelly Landry,52,33336,Employed,Medical_Expenses,729342,Good
457,2012-07-21,Kimberly Samantha,77,40436,Employed,Weddings,641617,Good
458,2020-04-15,Bertha Lewis,53,0,UnEmployed,Traveling,618427,Poor
459,2013-11-10,Elbert Baughman,52,31880,Employed,Weddings,136422,Good
460,2018-01-09,Gregory Hamff,66,62936,Employed,Medical_Expenses,631768,Good
461,2015-09-02,Lionel Champagne,62,63167,Employed,Personal Use,469719,Good
462,2021-04-28,Carol Johnson,50,56700,Employed,Personal Use,618783,Good
463,2013-05-27,Justin White,92,91006,Employed,Weddings,50991,Good
464,2016-04-10,Sandra Esquivez,81,52035,Employed,Medical_Expenses,741137,Good
465,2023-04-26,Nancy Wilson,38,43219,Employed,Weddings,64915,Good
466,2011-08-18,Ann Watton,89,93463,Employed,Medical_Expenses,845597,Good
467,2012-01-05,Carolyn Anderson,66,99143,Employed,Emergence_Expenses,214810,Good
468,2016-07-23,Ann Santarelli,29,16192,Employed,Emergence_Expenses,476581,Good
469,2016-09-06,Jack Moore,57,35740,Employed,Education,504218,Good
470,2013-09-21,Ida Pettus,66,0,UnEmployed,Education,661785,Poor
471,2019-09-18,Anna Shim,87,38254,Employed,Business,468829,Good
472,2017-06-10,Samuel Mclaughlin,84,65711,Employed,Traveling,566466,Good
473,2024-10-01,Mildred Sharp,34,23715,Employed,Emergence_Expenses,406091,Good
474,2018-06-02,Krystal Walters,82,23619,Employed,Personal Use,401919,Good
475,2020-02-23,James Woods,82,50916,Employed,Emergence_Expenses,779340,Good
476,2013-10-20,Carroll Richards,72,19343,Employed,Emergence_Expenses,980394,Good
477,2010-04-15,Carolyn Galloway,46,58632,Employed,Medical_Expenses,932950,Good
478,2012-06-05,Lynn Kelleher,76,0,UnEmployed,Investing,457564,Poor
479,2011-09-28,Cory Prewitt,64,48443,Employed,Medical_Expenses,380279,Good
480,2018-04-25,Thomas Lopez,65,25599,Employed,Education,242319,Good
481,2024-05-28,Logan Cramer,88,0,UnEmployed,Business,678755,Poor
482,2022-03-13,Micheal Battaglia,60,0,UnEmployed,Emergence_Expenses,957781,Poor
483,2012-06-25,John Bradney,49,60183,Employed,Traveling,438001,Good
484,2016-11-28,Carolyn Mathews,45,67613,Employed,Traveling,749939,Good
485,2010-10-13,James Whitehead,61,86152,Employed,Investing,51188,Good
486,2019-09-26,Gloria Barnett,34,36991,Employed,Personal Use,777281,Good
487,2023-01-23,Gary Woodruff,70,16666,Employed,Weddings,103794,Good
488,2013-04-10,Bryan Chol,89,46627,Employed,Traveling,49729,Good
489,2011-07-18,Jasmin Warren,43,9235,Employed,Business,23497,Average
490,2016-12-30,Roberta Monica,49,73127,Employed,Emergence_Expenses,315985,Good
491,2024-08-18,Michael Thomason,55,0,UnEmployed,Medical_Expenses,886159,Poor
492,2017-08-04,Jeanne Isaksen,65,85880,Employed,Medical_Expenses,110728,Good
493,2011-11-22,Margaret Larkey,93,46807,Employed,Business,46398,Good
494,2020-04-18,Maria Johnson,68,16210,Employed,Education,69626,Good
495,2014-11-11,Liza Ramsey,47,84622,Employed,Education,892440,Good
496,2024-12-02,Gerald Gallagher,97,0,UnEmployed,Traveling,891956,Poor
497,2013-02-23,Cynthia Knox,23,94160,Employed,Weddings,503036,Good
498,2018-07-12,John Hill,98,43064,Employed,Personal Use,726628,Good
499,2016-03-10,Barbara Griffin,31,0,UnEmployed,Medical_Expenses,417322,Poor
500,2018-03-24,Betty Ly,31,37420,Employed,Traveling,804693,Good
501,2018-03-05,Judith Hannon,69,0,UnEmployed,Personal Use,275045,Poor
502,2023-03-20,Matthew Hanson,62,12833,Employed,Weddings,48163,Good
503,2024-08-19,Deborah Slade,88,96243,Employed,Education,981108,Good
504,2022-12-22,Alvin Lowin,92,46185,Employed,Education,616875,Good
505,2024-05-07,James Arceneaux,26,51846,Employed,Emergence_Expenses,2050,Good
506,2012-06-30,Don Dudgeon,41,35876,Employed,Investing,974674,Good
507,2022-04-30,Helen Ward,37,19272,Employed,Investing,543836,Good
508,2023-01-16,Charlie Ware,70,0,UnEmployed,Medical_Expenses,217382,Poor
509,2018-04-28,Mark Dennis,50,0,UnEmployed,Personal Use,426348,Poor
510,2019-02-23,Roger Windle,67,52115,Employed,Medical_Expenses,582605,Good
511,2015-02-09,Ryan Phillips,36,0,UnEmployed,Business,21829,Poor
512,2010-10-28,Michael Bryant,78,74486,Employed,Weddings,448476,Good
513,2014-07-26,Steven Regalado,59,10752,Employed,Personal Use,891129,Good
514,2018-10-25,Barb Miranda,71,33288,Employed,Personal Use,637992,Good
515,2022-06-06,Nicholas Blair,95,9757,Employed,Weddings,134141,Average
516,2013-04-27,Helen Keen,82,0,UnEmployed,Investing,265230,Poor
517,2015-06-20,Ladonna Starr,63,73932,Employed,Education,432697,Good
518,2013-07-10,Catherine Fiore,74,32616,Employed,Education,955414,Good
519,2013-01-01,Jeri Wood,54,28780,Employed,Business,303640,Good
520,2020-11-09,Daniel Murphy,43,14973,Employed,Medical_Expenses,598779,Good
521,2015-06-14,Lori Liotta,48,3862,Employed,Medical_Expenses,189298,Average
522,2017-09-23,Jeanine Pike,55,93885,Employed,Personal Use,165556,Good
523,2017-09-25,Hilda Thayer,65,0,UnEmployed,Traveling,917039,Poor
524,2016-03-31,Janet Nelson,83,67963,Employed,Education,190659,Good
525,2014-04-13,Catherine Edwards,42,55755,Employed,Education,265447,Good
526,2020-01-20,Teresa Remington,45,57223,Employed,Traveling,783635,Good
527,2010-06-12,Sandra Boggs,23,2861,Employed,Traveling,202724,Average
528,2019-04-26,Erica Rasmusson,64,42922,Employed,Personal Use,744474,Good
529,2020-06-12,Gladys Callis,56,72374,Employed,Personal Use,702474,Good
530,2010-09-08,Joanne Bolton,40,91673,Employed,Emergence_Expenses,585691,Good
531,2019-09-01,Carol Hawkins,51,83488,Employed,Traveling,386429,Good
532,2010-04-07,Jean Renteria,57,52207,Employed,Medical_Expenses,555816,Good
533,2012-07-13,Theresa Johnson,67,71155,Employed,Education,68568,Good
534,2011-10-05,Danny Bell,87,0,UnEmployed,Weddings,65132,Poor
535,2023-02-12,Daniel Wade,74,5203,Employed,Business,803559,Average
536,2012-08-18,Casey Corey,69,68633,Employed,Weddings,691965,Good
537,2019-08-02,William House,79,0,UnEmployed,Personal Use,991076,Poor
538,2024-06-03,Louise Cargile,99,0,UnEmployed,Business,648715,Poor
539,2018-02-12,Elise Keeth,86,0,UnEmployed,Investing,697228,Poor
540,2021-07-04,Cory Montez,22,0,UnEmployed,Business,128323,Poor
541,2013-10-17,Christina Cauley,84,18871,Employed,Education,310440,Good
542,2022-10-20,William Richardson,48,9922,Employed,Traveling,724360,Average
543,2013-06-01,Elisabeth Gear,91,45264,Employed,Emergence_Expenses,639383,Good
544,2014-05-05,Julio Sanchez,99,47373,Employed,Investing,346199,Good
545,2019-07-30,Gail Shoffner,74,18719,Employed,Personal Use,667566,Good
546,2010-05-31,Walter Brown,67,25600,Employed,Investing,461636,Good
547,2024-02-16,Max Logiudice,32,0,UnEmployed,Emergence_Expenses,911603,Poor
548,2011-06-11,Barbar Fisher,70,79577,Employed,Weddings,717234,Good
549,2012-06-17,Ronald Keller,82,0,UnEmployed,Investing,896431,Poor
550,2024-10-08,Kevin Tortora,60,18093,Employed,Emergence_Expenses,844029,Good
551,2021-09-04,Jarrod Rosas,34,93075,Employed,Personal Use,512293,Good
552,2022-01-15,David Garris,59,19010,Employed,Business,181411,Good
553,2010-10-12,Lois Hicks,37,3039,Employed,Personal Use,747784,Average
554,2016-05-26,James Haynes,69,26564,Employed,Emergence_Expenses,669035,Good
555,2020-04-18,David Dossey,69,44706,Employed,Business,89768,Good
556,2021-03-23,Stephanie Turner,28,96470,Employed,Traveling,383591,Good
557,2010-08-09,Karlene Henry,35,27814,Employed,Business,681846,Good
558,2022-08-16,Lois Dugue,21,0,UnEmployed,Business,830196,Poor
559,2021-11-17,Tod Rivera,32,82830,Employed,Investing,729803,Good
560,2022-08-09,Christian Paramore,49,0,UnEmployed,Medical_Expenses,445472,Poor
561,2013-09-14,Tomika Hallenbeck,51,31824,Employed,Emergence_Expenses,430184,Good
562,2011-10-04,Florence Rightmire,31,8770,Employed,Traveling,741524,Average
563,2019-07-30,Melvin Buroker,35,31266,Employed,Traveling,489489,Good
564,2022-04-28,Bernice Fenner,93,27392,Employed,Personal Use,770180,Good
565,2020-08-03,Margaret Whitworth,42,68732,Employed,Investing,880086,Good
566,2020-12-09,Thomas Price,99,76656,Employed,Business,255241,Good
567,2023-03-20,Concetta Franklin,78,75250,Employed,Education,864947,Good
568,2022-06-09,Nancy Kelly,43,4672,Employed,Emergence_Expenses,362929,Average
569,2011-03-29,Don Piirto,92,57719,Employed,Education,986437,Good
570,2012-01-01,Lois Miller,45,38123,Employed,Business,457128,Good
571,2012-11-15,Dorothy Cowan,74,74830,Employed,Weddings,887725,Good
572,2023-12-20,Paul Truxillo,69,58318,Employed,Personal Use,504571,Good
573,2016-03-01,James Larkins,78,0,UnEmployed,Traveling,25041,Poor
574,2016-11-24,Estelle Matherne,48,65067,Employed,Education,256555,Good
575,2024-09-15,Minnie Chavez,35,30890,Employed,Emergence_Expenses,112341,Good
576,2010-01-26,Floyd Thompkins,45,35041,Employed,Business,736916,Good
577,2011-08-21,Wendell Knox,23,0,UnEmployed,Business,539451,Poor
578,2024-10-20,Charlene Rivenburg,47,51116,Employed,Business,883199,Good
579,2014-12-04,Tina Mefford,96,65924,Employed,Investing,581231,Good
580,2021-07-06,Anita Ramos,27,0,UnEmployed,Personal Use,392635,Poor
581,2019-03-14,David Sleiman,92,0,UnEmployed,Weddings,91789,Poor
582,2024-01-30,Thelma Slama,43,0,UnEmployed,Weddings,262373,Poor
583,2015-07-04,Robert Perdue,99,53594,Employed,Education,745081,Good
584,2010-01-24,Jeannine Thomas,86,0,UnEmployed,Weddings,734948,Poor
585,2020-04-01,Leland Garza,80,20048,Employed,Weddings,587467,Good
586,2016-10-30,Brian Jones,46,56262,Employed,Medical_Expenses,466115,Good
587,2010-09-12,Marianne Hatcher,92,7576,Employed,Personal Use,790852,Average
588,2016-08-07,Robert Williams,40,19499,Employed,Emergence_Expenses,977420,Good
589,2010-06-17,Arlene Fabrizio,72,53374,Employed,Traveling,755500,Good
590,2013-09-28,Philip Gailey,76,34901,Employed,Traveling,75089,Good
591,2016-07-04,Louise Mcmanus,32,76162,Employed,Investing,270825,Good
592,2015-02-15,James Simmons,48,44716,Employed,Personal Use,421544,Good
593,2015-02-08,Randy Rowles,75,34834,Employed,Traveling,555545,Good
594,2017-07-16,Robert Beeman,74,68860,Employed,Emergence_Expenses,142009,Good
595,2021-01-10,Wanda Roberts,60,6007,Employed,Business,276235,Average
596,2015-03-09,Richard Martinez,91,41689,Employed,Business,81331,Good
597,2012-11-02,Ruben Pointer,94,8637,Employed,Traveling,490818,Average
598,2020-07-02,Melvin Thompson,50,29730,Employed,Traveling,552260,Good
599,2015-06-20,Louis Amo,89,95118,Employed,Medical_Expenses,612400,Good
600,2012-03-26,Charles Larzazs,83,0,UnEmployed,Weddings,480970,Poor
601,2018-08-26,Jeffrey Holmes,79,67213,Employed,Business,566497,Good
602,2013-11-03,Eugene Ringel,58,0,UnEmployed,Education,881923,Poor
603,2015-06-07,Patricia Johnson,52,3922,Employed,Traveling,44178,Average
604,2012-08-03,Willie Bell,26,0,UnEmployed,Emergence_Expenses,659575,Poor
605,2020-02-07,Georgia Smith,45,89463,Employed,Traveling,423178,Good
606,2019-04-22,Thomas Willis,51,73759,Employed,Investing,868909,Good
607,2019-12-16,Zana Sanders,89,89252,Employed,Business,338008,Good
608,2010-09-03,James Simpson,78,28625,Employed,Emergence_Expenses,797380,Good
609,2017-10-03,Sarah Lynch,78,0,UnEmployed,Weddings,165518,Poor
610,2023-05-06,Elizabeth Overstreet,64,34425,Employed,Emergence_Expenses,590891,Good
611,2023-03-24,Tommy Nguyen,50,86811,Employed,Traveling,349995,Good
612,2024-01-16,Christopher Luevano,89,0,UnEmployed,Personal Use,580766,Poor
613,2014-07-13,Terry Garcia,90,78865,Employed,Traveling,654151,Good
614,2021-02-17,Donald Cassem,43,35031,Employed,Medical_Expenses,16225,Good
615,2016-06-28,Jeana Norton,85,66774,Employed,Weddings,100087,Good
616,2011-08-24,Virginia Bingham,48,27909,Employed,Emergence_Expenses,788223,Good
617,2016-02-10,Oscar Stephens,88,66299,Employed,Education,394727,Good
618,2023-03-30,Ann Johnson,72,69168,Employed,Traveling,878268,Good
619,2019-03-30,Anita Collins,56,59489,Employed,Education,166634,Good
620,2012-06-29,Tanya Roby,43,25925,Employed,Personal Use,970746,Good
621,2010-10-02,Dominic Bauer,34,0,UnEmployed,Business,37648,Poor
622,2018-12-05,Michael Baca,29,55385,Employed,Weddings,558211,Good
623,2016-01-18,Erica Kirkwood,81,20990,Employed,Weddings,60524,Good
624,2019-04-16,Glenda Anthony,50,0,UnEmployed,Traveling,124418,Poor
625,2016-03-28,Evan Lyons,54,44230,Employed,Emergence_Expenses,70441,Good
626,2013-07-05,Jackie Linkous,43,29865,Employed,Personal Use,355054,Good
627,2010-06-04,Eli Morgan,76,68663,Employed,Investing,873596,Good
628,2019-07-01,Lewis Cleavenger,64,74519,Employed,Investing,123489,Good
629,2024-11-15,Robert Despres,60,0,UnEmployed,Personal Use,425357,Poor
630,2023-08-18,Kelly Helland,64,37408,Employed,Personal Use,939918,Good
631,2018-08-21,Otto Abbate,68,9367,Employed,Investing,935765,Average
632,2018-02-28,Riley Lopez,51,52020,Employed,Weddings,183206,Good
633,2024-10-15,Adam Aber,45,15620,Employed,Education,296201,Good
634,2013-05-07,Gary Vance,42,30149,Employed,Investing,330980,Good
635,2016-09-25,Jackie Condon,99,0,UnEmployed,Personal Use,722458,Poor
636,2013-02-11,Lawrence Brooks,53,76954,Employed,Emergence_Expenses,124018,Good
637,2021-07-25,Clifford Shaffer,22,0,UnEmployed,Emergence_Expenses,968643,Poor
638,2010-07-06,Shelia Silva,67,12274,Employed,Weddings,5523,Good
639,2015-03-31,Amy Racine,59,0,UnEmployed,Weddings,218678,Poor
640,2016-07-27,Lonnie Branum,77,0,UnEmployed,Emergence_Expenses,981770,Poor
641,2015-06-11,Elijah Howell,57,3144,Employed,Medical_Expenses,336694,Average
642,2016-03-30,John Funk,75,67841,Employed,Medical_Expenses,145300,Good
643,2024-11-22,Leslie Maxwell,81,22510,Employed,Medical_Expenses,871309,Good
644,2024-04-13,James Rogers,98,0,UnEmployed,Medical_Expenses,485921,Poor
645,2016-11-01,Carl Pascua,99,40231,Employed,Business,185438,Good
646,2011-10-10,Doris Cain,83,92439,Employed,Weddings,526578,Good
647,2010-08-29,William Wallace,35,20176,Employed,Medical_Expenses,947892,Good
648,2024-09-01,Juan Beales,68,35494,Employed,Traveling,491376,Good
649,2021-02-28,Janet Morrison,50,55867,Employed,Medical_Expenses,687880,Good
650,2012-11-07,Maria Stern,66,0,UnEmployed,Business,686986,Poor
651,2012-09-06,Ellen Henderson,54,21615,Employed,Business,283037,Good
652,2022-02-07,Jaqueline Norman,68,9456,Employed,Education,443670,Average
653,2011-12-30,William Thomas,21,16324,Employed,Emergence_Expenses,287143,Good
654,2017-02-02,Alisha Braun,56,17124,Employed,Weddings,669651,Good
655,2012-04-10,Kimberly Smith,42,82111,Employed,Medical_Expenses,317443,Good
656,2020-10-18,Scott Benitez,27,38995,Employed,Emergence_Expenses,572007,Good
657,2017-01-20,Donald Caro,53,0,UnEmployed,Business,458243,Poor
658,2011-05-30,Thomas Cage,95,45908,Employed,Business,661523,Good
659,2015-01-01,Andrea Martinson,21,37264,Employed,Education,367970,Good
660,2013-12-14,Curtis Diaz,71,16678,Employed,Business,159926,Good
661,2017-02-09,Jocelyn Pierce,56,49544,Employed,Traveling,251142,Good
662,2018-03-06,Andrea Whitsett,95,95392,Employed,Medical_Expenses,177424,Good
663,2014-12-22,Joshua Taylor,41,25947,Employed,Traveling,820116,Good
664,2019-11-13,Paul Young,46,0,UnEmployed,Medical_Expenses,172038,Poor
665,2011-10-09,Ronald Miller,95,5000,Employed,Investing,902017,Average
666,2010-04-19,Daniel Daley,26,5945,Employed,Emergence_Expenses,739535,Average
