ID,Date,Name,Age,Income,Employment_status,Purpose,Loan_Amount,Credit_History
667,2016-11-13,Viola Begay,94,4975,Employed,Weddings,6415,Average
668,2023-12-09,Alexis Khan,69,69681,Employed,Investing,230520,Good
669,2021-10-21,Patricia Lebo,98,78226,Employed,Weddings,221256,Good
670,2019-04-01,Carol Bright,98,16015,Employed,Emergence_Expenses,312981,Good
671,2012-12-02,Margaret Correla,72,0,UnEmployed,Emergence_Expenses,12690,Poor
672,2015-05-06,Patricia Kolmer,26,9159,Employed,Weddings,778437,Average
673,2014-02-02,Arthur Owen,58,72323,Employed,Weddings,484225,Good
674,2014-03-08,Joseph Lamb,26,17075,Employed,Personal Use,411258,Good
675,2020-06-27,Rose Schroeder,63,22665,Employed,Investing,143202,Good
676,2012-07-19,Michael Ferguson,61,0,UnEmployed,Business,881603,Poor
677,2024-05-11,Wanetta Jensen,52,0,UnEmployed,Investing,317340,Poor
678,2021-06-13,Marie Knapp,89,37196,Employed,Personal Use,119918,Good
679,2020-01-26,Robert Bell,83,24408,Employed,Emergence_Expenses,12927,Good
680,2016-05-10,Cheryl Erdman,26,86642,Employed,Medical_Expenses,313467,Good
681,2023-01-17,Kim Williams,67,95063,Employed,Education,4928,Good
682,2018-04-18,Nathan Fraley,23,4237,Employed,Emergence_Expenses,825808,Average
683,2017-02-17,Alyce Pujol,75,46260,Employed,Business,316563,Good
684,2015-10-31,Kenneth Blackburn,44,0,UnEmployed,Business,194676,Poor
685,2018-10-11,John Ostrander,94,80215,Employed,Emergence_Expenses,11566,Good
686,2017-02-03,Doris Chang,72,26602,Employed,Medical_Expenses,810899,Good
687,2019-12-23,Charles Kennison,49,81886,Employed,Investing,529853,Good
688,2021-12-06,Donald Daley,97,64871,Employed,Investing,80224,Good
689,2019-07-06,Kelly Jack,88,0,UnEmployed,Medical_Expenses,132387,Poor
690,2023-05-31,Thomas Keim,59,58794,Employed,Business,923819,Good
691,2024-08-20,Jonathan Merrill,97,69858,Employed,Personal Use,613109,Good
692,2016-09-18,Frank Morton,62,26933,Employed,Traveling,566381,Good
693,2022-10-11,Terri Davis,25,45258,Employed,Investing,845325,Good
694,2012-09-10,Alma Millwee,87,0,UnEmployed,Business,218290,Poor
695,2011-03-31,John Demarco,33,59115,Employed,Emergence_Expenses,782543,Good
696,2023-10-27,Eric Hanna,37,0,UnEmployed,Weddings,859881,Poor
697,2023-08-09,Ruth Johnson,80,80693,Employed,Emergence_Expenses,464045,Good
698,2022-07-05,Susan Vahle,87,77035,Employed,Investing,833513,Good
699,2010-12-31,Barbara Gilley,82,0,UnEmployed,Medical_Expenses,227299,Poor
700,2024-12-27,Rachel Arabian,29,47716,Employed,Education,262305,Good
701,2015-10-23,Clifford Boutwell,59,64373,Employed,Medical_Expenses,306068,Good
702,2017-05-26,Josefina Fields,34,12968,Employed,Weddings,266803,Good
703,2018-01-05,Antonio Hooper,68,59005,Employed,Traveling,546038,Good
704,2020-11-12,Harland Cardi,72,70383,Employed,Investing,306783,Good
705,2017-09-20,Kathy Long,63,14655,Employed,Medical_Expenses,889507,Good
706,2022-08-22,Alan Casey,96,0,UnEmployed,Traveling,471244,Poor
707,2019-05-24,Anne Rawlings,85,54079,Employed,Business,498328,Good
708,2014-10-29,Omar Keeler,77,73431,Employed,Emergence_Expenses,473328,Good
709,2016-11-10,Bertha Sullivan,41,80155,Employed,Business,736694,Good
710,2012-08-31,Daniel Ware,39,11787,Employed,Emergence_Expenses,596294,Good
711,2017-07-06,Julia Young,24,25520,Employed,Investing,833879,Good
712,2019-12-26,George Sellers,59,97905,Employed,Emergence_Expenses,321224,Good
713,2022-05-26,Coleman Jerome,96,90655,Employed,Investing,523779,Good
714,2011-11-07,Jerome Smith,60,48290,Employed,Personal Use,757972,Good
715,2022-10-10,Shirley Cunningham,27,49058,Employed,Business,979558,Good
716,2013-03-31,Joseph Yurek,93,0,UnEmployed,Traveling,830947,Poor
717,2015-01-26,Carmen King,32,83077,Employed,Traveling,965604,Good
718,2014-10-01,Yesenia Kernan,64,21978,Employed,Investing,394993,Good
719,2024-10-09,Laura Sims,22,27640,Employed,Emergence_Expenses,278191,Good
720,2010-02-19,Christopher Burrough,66,76027,Employed,Business,548128,Good
721,2023-08-01,Mary Delavega,32,14083,Employed,Medical_Expenses,896340,Good
722,2010-12-29,Clarence Thompson,49,73922,Employed,Emergence_Expenses,742128,Good
723,2024-12-25,Daniele Glynn,50,69413,Employed,Investing,1766,Good
724,2022-11-11,Eva Brumback,60,52892,Employed,Traveling,63836,Good
725,2011-08-18,Kenny Allen,31,0,UnEmployed,Emergence_Expenses,848199,Poor
726,2014-12-14,Ray Rose,58,30988,Employed,Medical_Expenses,70956,Good
727,2020-06-02,Hope Stevens,32,0,UnEmployed,Investing,630144,Poor
728,2012-10-09,Cecelia Stanley,38,15402,Employed,Medical_Expenses,353436,Good
729,2011-07-15,Kay Allen,92,46072,Employed,Personal Use,738713,Good
730,2010-10-18,Ruth Hall,69,0,UnEmployed,Personal Use,255093,Poor
731,2020-01-24,Harold Cazares,38,0,UnEmployed,Emergence_Expenses,391659,Poor
732,2024-04-06,Mark Lawton,67,71650,Employed,Medical_Expenses,702568,Good
733,2019-03-19,Charles Blackburn,40,91240,Employed,Personal Use,48220,Good
734,2014-09-08,Michael Jacobs,59,80625,Employed,Medical_Expenses,347206,Good
735,2015-07-21,Clarence Mathew,22,69094,Employed,Medical_Expenses,922268,Good
736,2023-09-20,Julie Coleman,70,0,UnEmployed,Weddings,699596,Poor
737,2019-10-14,Yael Matta,89,90333,Employed,Weddings,267023,Good
738,2021-12-15,Ryan Porraz,44,96175,Employed,Traveling,483087,Good
739,2011-12-04,Martha Gonzalez,40,4082,Employed,Education,648820,Average
740,2014-07-04,Roberta Putney,30,0,UnEmployed,Emergence_Expenses,794415,Poor
741,2022-05-11,Stella Rich,79,0,UnEmployed,Medical_Expenses,890704,Poor
742,2021-02-27,James Bryant,72,94872,Employed,Education,56219,Good
743,2022-02-10,Tony Christianson,99,55252,Employed,Investing,593160,Good
744,2022-11-30,Ronda Hoot,43,0,UnEmployed,Emergence_Expenses,723415,Poor
745,2020-03-02,Marlene Chall,73,64298,Employed,Medical_Expenses,306666,Good
746,2018-04-08,Rita Hayes,43,81464,Employed,Traveling,692290,Good
747,2021-10-10,Antonio Pittman,97,74060,Employed,Weddings,275695,Good
748,2017-07-25,Diana Lin,80,7264,Employed,Weddings,195665,Average
749,2021-08-12,Kristen Galletti,87,42877,Employed,Weddings,441646,Good
750,2014-10-10,Tracy Fentress,46,14057,Employed,Weddings,160319,Good
751,2014-11-13,Sonia Brandly,37,98077,Employed,Emergence_Expenses,93300,Good
752,2015-12-02,Jeremiah Bledsoe,44,29893,Employed,Business,998149,Good
753,2019-10-15,Blake Livingston,79,56758,Employed,Investing,495900,Good
754,2021-11-03,Garland Davis,94,0,UnEmployed,Business,336280,Poor
755,2018-03-23,Angela Slagle,96,43222,Employed,Investing,32732,Good
756,2019-10-05,Larry Hayden,37,33781,Employed,Business,291322,Good
757,2014-10-31,Sheryl Reisman,87,17758,Employed,Medical_Expenses,292999,Good
758,2011-11-15,Sandra Mathews,98,7233,Employed,Personal Use,167863,Average
759,2016-05-01,Kenneth Shannon,39,68663,Employed,Business,335309,Good
760,2021-02-13,Dixie Livley,37,78483,Employed,Weddings,527288,Good
761,2022-02-22,Mark Goldwyn,74,0,UnEmployed,Emergence_Expenses,300542,Poor
762,2013-07-16,Albert Patterson,25,45574,Employed,Business,620184,Good
763,2017-04-04,Doug Movius,60,62273,Employed,Weddings,994518,Good
764,2021-07-15,Santiago Howard,45,82383,Employed,Weddings,563429,Good
765,2011-08-06,Tracy Moulden,24,32579,Employed,Investing,93726,Good
766,2011-06-15,Michael Crabtree,85,3529,Employed,Weddings,830934,Average
767,2018-11-24,Dorothy Keels,80,4838,Employed,Business,305629,Average
768,2013-08-19,Steven Grant,79,79022,Employed,Emergence_Expenses,768421,Good
769,2017-05-04,Norene Hardy,99,64578,Employed,Investing,122516,Good
770,2021-01-21,Louis Rickards,55,0,UnEmployed,Traveling,678391,Poor
771,2021-12-04,Shannon Lee,85,17487,Employed,Weddings,650988,Good
772,2010-06-16,Lorene Hughes,64,91447,Employed,Business,513564,Good
773,2011-09-14,Charles Dueno,55,0,UnEmployed,Traveling,234486,Poor
774,2012-02-08,Daniel Hyre,52,97768,Employed,Traveling,761916,Good
775,2015-09-14,Curtis Allman,75,0,UnEmployed,Business,64761,Poor
776,2014-11-14,Troy Opland,43,12479,Employed,Personal Use,681956,Good
777,2017-03-13,Robert Borman,90,29252,Employed,Education,311739,Good
778,2010-12-01,Kyle Riebau,22,52370,Employed,Personal Use,735084,Good
779,2010-02-25,Bob Partington,47,0,UnEmployed,Personal Use,410475,Poor
780,2014-07-31,Jackie Mccullough,99,69611,Employed,Medical_Expenses,197013,Good
781,2015-11-01,Brenda Guerrero,32,34038,Employed,Medical_Expenses,26827,Good
782,2017-11-07,Robert Poeppelman,62,0,UnEmployed,Investing,612759,Poor
783,2010-10-18,Michael Miller,92,35345,Employed,Education,490364,Good
784,2020-09-09,Louise Guerrero,72,5424,Employed,Weddings,730388,Average
785,2014-12-19,Nicholas Wildman,35,16269,Employed,Business,679454,Good
786,2014-06-16,Diana Buck,38,0,UnEmployed,Weddings,802947,Poor
787,2014-04-07,Bobby Manley,48,86531,Employed,Education,806294,Good
788,2014-12-19,Paul Lacour,50,83952,Employed,Medical_Expenses,220615,Good
789,2020-04-22,David Leahy,56,72795,Employed,Weddings,201506,Good
790,2017-05-18,William Garza,98,48538,Employed,Education,742956,Good
791,2021-10-02,Tanya Owens,27,15245,Employed,Traveling,631185,Good
792,2018-05-11,Annette Reyes,75,0,UnEmployed,Education,1232,Poor
793,2014-03-31,Linda Davis,78,69340,Employed,Personal Use,975636,Good
794,2020-07-08,Kathryn Miller,87,0,UnEmployed,Traveling,561357,Poor
795,2021-12-20,Betty Jewell,32,37172,Employed,Emergence_Expenses,794213,Good
796,2019-06-24,Elizabeth Armstrong,86,9507,Employed,Personal Use,904509,Average
797,2021-09-20,Julie Richardson,55,74119,Employed,Medical_Expenses,358964,Good
798,2017-09-11,Mary Foote,62,90851,Employed,Traveling,298751,Good
799,2017-09-16,Michelle Perkins,74,86903,Employed,Medical_Expenses,895288,Good
800,2022-02-01,Joycelyn Smith,99,88129,Employed,Personal Use,555964,Good
801,2020-07-17,Evelyn Mitchell,89,73983,Employed,Emergence_Expenses,566597,Good
802,2022-03-20,Latisha Sawyer,44,7898,Employed,Weddings,179642,Average
803,2024-11-19,Maggie Riekena,75,0,UnEmployed,Investing,846940,Poor
804,2012-04-05,Mary Schoen,88,51171,Employed,Traveling,836783,Good
805,2020-05-12,Brent Braley,89,35487,Employed,Emergence_Expenses,666384,Good
806,2010-07-15,Joe Felty,53,80961,Employed,Business,143640,Good
807,2015-05-25,Peggy Steele,76,0,UnEmployed,Emergence_Expenses,993307,Poor
808,2012-11-18,Charles Numbers,77,90991,Employed,Education,945920,Good
809,2017-10-25,Craig Kitchens,95,66850,Employed,Medical_Expenses,910077,Good
810,2023-11-21,Christine Cave,47,47504,Employed,Investing,927901,Good
811,2024-02-23,Cynthia Green,33,74683,Employed,Education,176930,Good
812,2010-04-04,Anna Delozier,50,0,UnEmployed,Medical_Expenses,605335,Poor
813,2011-12-21,Alice Woodard,43,5662,Employed,Investing,162838,Average
814,2020-01-17,Ramon Swelgart,73,40710,Employed,Personal Use,684925,Good
815,2011-06-15,Christopher Strickland,56,0,UnEmployed,Emergence_Expenses,1456,Poor
816,2017-03-01,Robert Ruiz,92,73977,Employed,Traveling,987959,Good
817,2023-09-05,David Wright,25,91164,Employed,Medical_Expenses,405701,Good
818,2019-10-14,Nancy Durr,39,0,UnEmployed,Education,947661,Poor
819,2020-12-11,Sue Dube,62,0,UnEmployed,Investing,386791,Poor
820,2019-07-05,Eric Flores,73,10005,Employed,Investing,592046,Good
821,2013-04-12,Lucille Brown,35,77631,Employed,Traveling,383774,Good
822,2021-03-10,Toni Marquis,24,68011,Employed,Personal Use,364546,Good
823,2020-03-13,William Griffin,25,55948,Employed,Traveling,11053,Good
824,2012-04-29,Kenneth Kraemer,97,31393,Employed,Weddings,688948,Good
825,2017-09-11,Maurice Baird,67,3201,Employed,Medical_Expenses,402916,Average
826,2023-09-01,Timothy Lajaunie,73,13167,Employed,Personal Use,61054,Good
827,2022-06-11,Jeremy Merchant,65,0,UnEmployed,Education,232076,Poor
828,2010-09-20,Thomas Rouse,47,55631,Employed,Weddings,388549,Good
829,2020-02-10,Eric Alvarez,87,36553,Employed,Education,977759,Good
830,2010-03-09,Betty Alfaro,38,98060,Employed,Business,970639,Good
831,2024-04-25,Helen Marriner,35,0,UnEmployed,Traveling,27316,Poor
832,2017-08-31,Ruth Rodrigues,94,82025,Employed,Medical_Expenses,155143,Good
833,2023-11-17,Doris Case,68,0,UnEmployed,Traveling,367701,Poor
834,2018-11-23,Michelle Thatcher,80,57130,Employed,Education,411546,Good
835,2022-07-22,Verna Armstrong,83,60354,Employed,Education,709697,Good
836,2021-04-11,Richard Mosier,66,19527,Employed,Emergence_Expenses,319573,Good
837,2020-10-20,Raymond Risinger,34,86520,Employed,Business,216475,Good
838,2012-01-11,Patrick Hocker,23,0,UnEmployed,Weddings,775388,Poor
839,2024-06-17,Michael Smith,22,41688,Employed,Weddings,494876,Good
840,2024-07-02,Ismael Gonzales,26,83954,Employed,Personal Use,510703,Good
841,2010-05-17,Terry Sellers,63,64278,Employed,Education,814468,Good
842,2010-06-01,Diane Hammel,79,46404,Employed,Medical_Expenses,635740,Good
843,2020-01-24,Diane Skaggs,36,44703,Employed,Personal Use,854983,Good
844,2018-12-15,Kevin Hamilton,52,0,UnEmployed,Medical_Expenses,677856,Poor
845,2013-12-11,Brian Aguilera,54,84260,Employed,Education,813416,Good
846,2023-02-17,Ricky Snider,62,60510,Employed,Investing,309086,Good
847,2016-06-20,Laura Delossantos,35,94938,Employed,Investing,915363,Good
848,2023-07-20,Lucille Boisse,67,34324,Employed,Education,11352,Good
849,2011-08-06,Alfonso Wind,44,54159,Employed,Traveling,858300,Good
850,2016-03-28,Leatha Brackett,38,90666,Employed,Personal Use,74416,Good
851,2013-11-21,Brianna Olivas,55,18372,Employed,Weddings,876252,Good
852,2010-07-14,Daniel Knepper,50,24480,Employed,Traveling,196638,Good
853,2012-06-08,James Knutson,84,25191,Employed,Business,735589,Good
854,2020-01-09,Joan Thurston,61,54385,Employed,Personal Use,778552,Good
855,2019-02-15,Thomas Rosenblatt,39,73236,Employed,Traveling,348500,Good
856,2015-10-13,Marjorie Barksdale,74,76417,Employed,Traveling,947681,Good
857,2021-04-07,Roberta Allen,78,0,UnEmployed,Personal Use,745725,Poor
858,2024-02-21,Frank Johnson,50,0,UnEmployed,Traveling,241397,Poor
859,2012-07-08,Christopher Thomas,92,28837,Employed,Education,581649,Good
860,2021-12-17,Kelly Shores,21,84798,Employed,Traveling,856865,Good
861,2016-06-05,Johnny Davis,92,17098,Employed,Business,670405,Good
862,2021-11-23,Renate Salas,54,0,UnEmployed,Medical_Expenses,1764,Poor
863,2022-09-05,Gerard Keen,71,66727,Employed,Investing,176003,Good
864,2021-01-12,Robert Stevens,84,39220,Employed,Weddings,86887,Good
865,2015-03-05,James Ash,74,68932,Employed,Traveling,951805,Good
866,2011-10-01,Florence Schooley,29,4780,Employed,Business,681932,Average
867,2020-05-26,Walter Clanton,39,71449,Employed,Investing,210274,Good
868,2012-04-09,John Collins,36,0,UnEmployed,Business,738186,Poor
869,2013-01-30,James Komsthoeft,53,61791,Employed,Business,997102,Good
870,2012-03-13,Chester Lind,84,21537,Employed,Personal Use,173784,Good
871,2022-04-21,Randi Bray,95,82605,Employed,Personal Use,244232,Good
872,2017-04-04,Ronda Lee,53,44087,Employed,Education,366980,Good
873,2015-02-21,Lewis London,84,0,UnEmployed,Investing,649338,Poor
874,2020-10-16,Ismael Mitchell,86,65873,Employed,Personal Use,371237,Good
875,2024-10-21,Rosa Koch,29,52875,Employed,Business,46171,Good
876,2022-02-23,Amanda Magdaleno,37,88569,Employed,Weddings,896327,Good
877,2010-10-09,Gary Lambert,62,81372,Employed,Education,538057,Good
878,2010-02-22,Russ Mcmillan,24,0,UnEmployed,Emergence_Expenses,319457,Poor
879,2023-03-13,Minnie Smith,60,0,UnEmployed,Investing,827751,Poor
880,2022-11-04,Nelda Klouda,44,51488,Employed,Education,741581,Good
881,2015-07-22,Harry Williams,65,0,UnEmployed,Traveling,386705,Poor
882,2023-07-18,Maynard Chavez,99,49226,Employed,Medical_Expenses,74898,Good
883,2020-09-10,Brenda Whatley,66,66463,Employed,Education,393525,Good
884,2012-04-09,William Shiner,83,69095,Employed,Medical_Expenses,672837,Good
885,2015-05-01,Timothy Suarez,31,0,UnEmployed,Education,461304,Poor
886,2014-04-08,Casey Haley,41,2025,Employed,Investing,906080,Average
887,2018-05-15,Herman Lee,78,74066,Employed,Education,313369,Good
888,2014-06-24,Barbara Eagen,53,58222,Employed,Business,456058,Good
889,2013-09-22,Lisa Thomas,29,61663,Employed,Business,95674,Good
890,2022-05-27,Dustin Wiggins,96,81504,Employed,Business,480187,Good
891,2010-01-26,Frank Burkhard,78,91079,Employed,Traveling,456622,Good
892,2017-01-04,Catherine Lewis,42,27021,Employed,Education,723804,Good
893,2015-11-03,Timothy Rowell,29,88102,Employed,Weddings,236362,Good
894,2020-02-28,Gerald Williams,39,30780,Employed,Traveling,629889,Good
895,2018-08-03,Sheryl Mccormick,81,49313,Employed,Investing,119467,Good
896,2011-10-27,Jonathan Mccoy,28,21167,Employed,Medical_Expenses,210323,Good
897,2011-07-27,Karla Carter,66,16534,Employed,Emergence_Expenses,856728,Good
898,2023-09-15,Timothy Degarmo,31,0,UnEmployed,Weddings,233211,Poor
899,2014-01-13,Joseph Hinnant,38,0,UnEmployed,Personal Use,860094,Poor
900,2022-03-01,Robert Griffin,98,2950,Employed,Weddings,584773,Average
901,2020-06-03,Guillermo Gross,54,37098,Employed,Investing,212258,Good
902,2015-07-12,James Corsaut,30,6119,Employed,Emergence_Expenses,639774,Average
903,2014-05-20,Jason Morlan,97,76841,Employed,Personal Use,813770,Good
904,2015-08-07,Donna Pulcher,45,19873,Employed,Business,361466,Good
905,2012-02-16,Virginia Manney,22,65504,Employed,Business,553143,Good
906,2022-05-03,Burton Wyatt,26,31907,Employed,Traveling,629450,Good
907,2020-09-15,David Smith,71,33226,Employed,Traveling,164349,Good
908,2016-04-17,Gerardo Carter,23,35912,Employed,Weddings,160857,Good
909,2013-11-03,Enrique Macdonald,99,48282,Employed,Personal Use,133125,Good
910,2017-05-19,Thelma Bacon,81,54068,Employed,Weddings,347216,Good
911,2011-12-09,Ronald Carlson,34,68467,Employed,Weddings,241850,Good
912,2013-03-05,Calvin Kilpatrick,62,69713,Employed,Personal Use,779965,Good
913,2014-07-23,Lori Turner,44,87357,Employed,Investing,178057,Good
914,2011-11-27,Woodrow Clapper,99,99387,Employed,Weddings,785716,Good
915,2017-05-23,Alva Speakman,82,51040,Employed,Medical_Expenses,96832,Good
916,2017-06-26,Robert Lankford,73,54722,Employed,Traveling,229990,Good
917,2019-04-15,Gregory Kuhls,21,20027,Employed,Personal Use,591895,Good
918,2023-05-11,Stanley Blanc,85,29964,Employed,Traveling,751594,Good
919,2015-07-02,Steven Sims,60,80817,Employed,Traveling,693988,Good
920,2015-03-28,Frances Greer,54,38261,Employed,Education,419693,Good
921,2020-11-21,Kristina Thorn,23,79918,Employed,Traveling,244370,Good
922,2018-04-12,Brian Carter,97,69781,Employed,Emergence_Expenses,755208,Good
923,2015-01-31,Paul Fenster,49,97176,Employed,Emergence_Expenses,213594,Good
924,2023-08-06,Ernest Simmons,89,0,UnEmployed,Medical_Expenses,893086,Poor
925,2019-01-23,Mark Lish,32,3645,Employed,Traveling,164819,Average
926,2023-01-27,Kathleen Kyger,88,0,UnEmployed,Business,550783,Poor
927,2016-03-16,Cynthia Metz,78,25116,Employed,Personal Use,90077,Good
928,2015-03-26,John Runge,80,0,UnEmployed,Emergence_Expenses,627900,Poor
929,2012-01-28,Janice Pierce,55,80142,Employed,Weddings,153113,Good
930,2011-10-02,Robert Carrara,50,0,UnEmployed,Education,973789,Poor
931,2016-01-23,Lori Chavez,78,83608,Employed,Weddings,984776,Good
932,2020-09-18,Henry Hinson,40,4267,Employed,Emergence_Expenses,34079,Average
933,2019-01-18,John Rodriguez,47,0,UnEmployed,Emergence_Expenses,419036,Poor
934,2023-03-18,Lisa Vaughn,55,52964,Employed,Education,376616,Good
935,2012-01-09,Charles Sargent,56,6558,Employed,Medical_Expenses,475358,Average
936,2015-11-12,Loren Davis,50,0,UnEmployed,Investing,711182,Poor
937,2023-12-29,Cindy Donahoo,63,91629,Employed,Personal Use,72776,Good
938,2017-02-14,Raul Bass,79,15465,Employed,Traveling,788525,Good
939,2024-05-05,Cindy Hamilton,46,0,UnEmployed,Business,943234,Poor
940,2017-10-20,Lisa Ocheltree,85,67576,Employed,Investing,271854,Good
941,2016-07-14,Krystal Rabb,86,0,UnEmployed,Business,808260,Poor
942,2014-03-24,Brad Tomlin,87,75837,Employed,Medical_Expenses,211097,Good
943,2020-02-25,Catherine Nash,63,54533,Employed,Weddings,832685,Good
944,2010-01-19,Roy Bailey,31,55042,Employed,Personal Use,261052,Good
945,2019-10-20,Leonard Joyner,54,0,UnEmployed,Business,707023,Poor
946,2016-08-28,Sybil Chamberlain,38,20900,Employed,Weddings,899843,Good
947,2020-04-03,Beverley Katz,95,18083,Employed,Education,940117,Good
948,2022-01-07,Judy Maness,76,52106,Employed,Investing,351106,Good
949,2018-06-01,Douglas Szeto,39,0,UnEmployed,Traveling,652579,Poor
950,2012-04-15,Kevin Yeldell,77,0,UnEmployed,Business,980653,Poor
951,2018-11-14,Mark Mendosa,55,94955,Employed,Weddings,758153,Good
952,2010-04-10,Bertha Person,66,93014,Employed,Education,93951,Good
953,2019-01-23,Linda Duncan,27,48809,Employed,Emergence_Expenses,578327,Good
954,2017-11-19,Ron Campbell,42,74701,Employed,Investing,700042,Good
955,2010-07-04,Ryan Fraser,84,0,UnEmployed,Personal Use,299048,Poor
956,2017-08-05,Alan Conrad,65,15997,Employed,Education,89615,Good
957,2016-02-02,Anabel Weiler,74,29870,Employed,Personal Use,775837,Good
958,2019-01-19,Wendy Wolak,50,60027,Employed,Education,132029,Good
959,2014-11-09,Frances Lyles,66,0,UnEmployed,Weddings,808498,Poor
960,2013-11-17,Maire Messano,69,43761,Employed,Emergence_Expenses,445143,Good
961,2016-07-19,Matthew Mullins,78,0,UnEmployed,Emergence_Expenses,343357,Poor
962,2015-08-28,Maria Simmons,23,0,UnEmployed,Medical_Expenses,290863,Poor
963,2012-01-17,Stephanie Payne,84,92280,Employed,Business,957115,Good
964,2011-07-01,Daniel Mccurdy,30,43874,Employed,Medical_Expenses,571090,Good
965,2017-08-16,Ellen Nix,67,85909,Employed,Emergence_Expenses,449038,Good
966,2017-01-30,Dawn Pearson,46,0,UnEmployed,Investing,802495,Poor
967,2016-01-29,Ana Kelley,56,66086,Employed,Investing,813868,Good
968,2011-11-13,Douglas Noonan,61,57847,Employed,Business,390647,Good
969,2017-04-20,Olga Robinson,85,55992,Employed,Emergence_Expenses,720750,Good
970,2015-12-27,Linda Carney,48,0,UnEmployed,Investing,133998,Poor
971,2018-10-25,Jennifer Johnson,55,93586,Employed,Education,172464,Good
972,2011-05-13,Margaret Hunderlach,70,67098,Employed,Medical_Expenses,321055,Good
973,2011-12-29,Joseph Stringer,39,0,UnEmployed,Emergence_Expenses,127088,Poor
974,2022-12-21,Derek Ehret,46,53160,Employed,Education,125634,Good
975,2013-03-24,Roger Peters,82,63495,Employed,Medical_Expenses,190755,Good
976,2011-10-12,Wade Lewis,61,29979,Employed,Business,452494,Good
977,2013-03-26,Connie Silvey,62,51649,Employed,Medical_Expenses,600417,Good
978,2024-07-28,Lilia Kelley,90,85407,Employed,Education,659482,Good
979,2021-10-16,Angie Vazquez,33,18480,Employed,Personal Use,479646,Good
980,2012-09-04,Margaret Yancy,91,54123,Employed,Investing,616242,Good
981,2010-06-21,Ramiro Ferro,47,93955,Employed,Education,741406,Good
982,2011-05-01,Amanda Holder,48,0,UnEmployed,Investing,215235,Poor
983,2013-01-09,Christine Eaton,96,71239,Employed,Personal Use,925771,Good
984,2010-11-05,Helaine Perez,57,0,UnEmployed,Emergence_Expenses,669334,Poor
985,2020-06-12,Craig Stephens,34,78974,Employed,Education,107700,Good
986,2014-08-29,Willie Lambert,61,93806,Employed,Medical_Expenses,173625,Good
987,2020-07-11,Lisa Stokes,90,84905,Employed,Traveling,16642,Good
988,2015-11-04,Bette Cowels,32,0,UnEmployed,Personal Use,514289,Poor
989,2014-04-29,Alice Carlos,79,18834,Employed,Education,948800,Good
990,2012-06-13,Tracy Delaurentis,60,19438,Employed,Education,801474,Good
991,2013-04-25,Charles Sonoski,86,88584,Employed,Personal Use,857090,Good
992,2013-05-03,Ashley Garcia,42,20841,Employed,Traveling,110801,Good
993,2017-02-22,Stephen Lefeber,31,8218,Employed,Investing,345514,Average
994,2014-08-27,Christa Carle,90,82109,Employed,Weddings,375407,Good
995,2022-05-07,Thomas Fiore,24,9857,Employed,Education,795980,Average
996,2024-03-04,John Smith,89,89891,Employed,Medical_Expenses,764735,Good
997,2019-01-25,Michelle Guy,47,16903,Employed,Personal Use,265745,Good
998,2018-06-23,Vincent Guy,38,7423,Employed,Education,941929,Average
999,2017-08-04,Pauline Wilson,53,93658,Employed,Education,409587,Good
1000,2020-03-31,David Gregory,72,42720,Employed,Investing,887336,Good
